coach_id,name,gender,function,country,disciplines,birth_date
1898959,PERWAS Klaus,Male,Assistant Coach,Germany,Basketball,1971-03-08
1898960,BRIELMEIER Bret,Male,Coach,Germany,Basketball,1985-11-28
1898962,HERBERT Daniel,Male,Assistant Coach,Germany,Basketball,1994-09-28
1899054,REVINGTON Paul,Male,Head Coach,Great Britain,Hockey,1973-09-07
1899056,BROWNE Kwan,Male,Coach,Great Britain,Hockey,1977-12-11
1899057,GLYNN Katie,Female,Assistant Coach,Great Britain,Hockey,1989-03-14
1899058,HICKMAN Mark,Male,Coach,Great Britain,Hockey,1973-08-22
1899060,PAUL Jody,Male,Coach,Great Britain,Hockey,1976-05-25
1899061,RALPH David,Male,Head Coach,Great Britain,Hockey,1972-08-17
1899062,SIEBEN Craig,Male,Coach,Great Britain,Hockey,1983-09-29
1899085,GRESKOWIAK Arne,Male,Coach,Germany,Basketball,1984-07-28
1899175,HOLGUIN Ramon,Male,Coach,Dominican Republic,Artistic Gymnastics,1974-05-19
1899285,WUDTKE Erik,Male,Assistant Coach,Germany,Handball,1972-07-17
1899286,BEPPLER Jochen,Male,Assistant Coach,Germany,Handball,1979-08-30
1899289,ANDERSSON Mattias,Male,Assistant Coach,Germany,Handball,1978-03-29
1899294,GISLASON Alfred,Male,Head Coach,Germany,Handball,1959-09-07
1899296,GAUGISCH Markus,Male,Head Coach,Germany,Handball,1974-04-20
1899298,JANKOVIC Jasmina,Female,Assistant Coach,Germany,Handball,1986-12-06
1900728,HENRY Thierry,Male,Head Coach,France,Football,1977-08-17
1900729,BATICLE Gerald,Male,Assistant Coach,France,Football,1969-09-10
1900730,CLICHY Gael,Male,Assistant Coach,France,Football,1985-07-26
1900731,JANOT Jeremie,Male,Goalkeeper Coach,France,Football,1977-10-11
1901253,PEREIRA BRAVO Joao,Male,Assistant Coach,Canada,Volleyball,1979-01-07
1901258,SAMMELVUO Tuomas,Male,Head Coach,Canada,Volleyball,1976-02-16
1901261,HAWKINS Michael,Male,Assistant Coach,Canada,Volleyball,1989-10-24
1901805,ZHENG Wei,Female,Coach,China,Basketball,1968-09-26
1901806,JIA Nan,Male,Coach,China,Basketball,1974-03-03
1901810,PARK Myungsoo,Male,Assistant Coach,China,Basketball,1962-02-22
1901818,RUPEREZ Cesar,Male,Assistant Coach,China,Basketball,1975-05-17
1901832,USUI Tomohiro,Male,Coach,Japan,Basketball,1991-07-19
1901835,KONNO Kakeru,Male,Assistant Coach,Japan,Basketball,1994-01-26
1901836,SUZUKI Yoshikazu,Male,Assistant Coach,Japan,Basketball,1979-06-08
1901839,ONZUKA Toru,Male,Coach,Japan,Basketball,1979-06-05
1901846,SASSA Norio,Male,Coach,Japan,Basketball,1984-05-13
1901849,GAINES Corey,Male,Assistant Coach,Japan,Basketball,1965-06-01
1901850,HOVASSE Tom,Male,Coach,Japan,Basketball,1967-01-31
1901851,KATSUHISA Geoffrey,Male,Assistant Coach,Japan,Basketball,1981-05-18
1902695,CHOI Chatchai,Male,Coach,Thailand,Taekwondo,1974-04-30
1902795,SONKHAM Chanatip,Female,Coach,Thailand,Taekwondo,1991-03-01
1902914,RUSEK Pawel,Male,Assistant Coach,Poland,Volleyball,1983-01-21
1902918,GRBIC Nikola,Male,Head Coach,Poland,Volleyball,1973-09-06
1902919,SWACZYNA Adam,Male,Assistant Coach,Poland,Volleyball,1989-05-04
1903371,MATOSEVIC Valter,Male,Assistant Coach,Croatia,Handball,1970-06-11
1903379,SIGURDSSON Dagur,Male,Head Coach,Croatia,Handball,1973-04-03
1903381,SPOLJARIC Denis,Male,Assistant Coach,Croatia,Handball,1979-08-20
1903569,DUPUIS Kevin,Male,Coach,France,Artistic Gymnastics,1991-10-12
1903570,GEORGE Martine,Female,Coach,France,Artistic Gymnastics,1974-10-19
1903575,POTAPENKO Valentin,Male,Coach,France,Artistic Gymnastics,1956-01-14
1903577,HAGARD Monique,Female,Coach,France,Artistic Gymnastics,1965-12-08
1903584,BARANOVA VOLCHETSKAYA Anna,Female,Coach,France,Rhythmic Gymnastics,1952-03-03
1903585,BAYON Sara,Female,Coach,France,Rhythmic Gymnastics,1981-05-19
1903590,GUILLIERE Katia,Female,Coach,France,Rhythmic Gymnastics,1973-12-02
1903594,MILAN Gregory,Male,Coach,France,Rhythmic Gymnastics,1973-03-15
1903707,ABDELFATTAH Aziza,Female,Coach,Egypt,Artistic Swimming,1990-12-08
1903722,MOHAMED Mai,Female,Coach,Egypt,Artistic Swimming,1990-04-04
1903754,LATIF Yasmine,Female,Coach,Egypt,Artistic Swimming,1982-12-12
1903771,FABRE Julie,Female,Coach,France,Artistic Swimming,1976-06-27
1903772,OBRY Laure,Female,Coach,France,Artistic Swimming,1978-07-02
1903773,ANNEQUIN Marie,Female,Coach,France,Artistic Swimming,1992-02-19
1903829,ANGILLIS Pascal,Male,Assistant Coach,Belgium,Basketball,1972-03-06
1903832,KAISER Pierre-Yves,Male,Coach,Belgium,Basketball,1988-06-16
1903833,LORENT Jill,Female,Assistant Coach,Belgium,Basketball,1987-08-31
1903888,de SCHEPPER Bram,Male,Coach,Belgium,Artistic Gymnastics,1988-07-07
1903889,DECKX Stefan,Male,Coach,Belgium,Artistic Gymnastics,1979-02-09
1903900,RECKINGER Xavier,Male,Assistant Coach,Belgium,Hockey,1983-12-20
1904214,JEONG Eul Jin,Male,Coach,Korea,Taekwondo,1971-04-23
1904215,KANG Bo Hyeon,Female,Coach,Korea,Taekwondo,1991-09-08
1904220,LEE Dongchul,Male,Coach,Korea,Taekwondo,1978-03-18
1904221,OH Hyeri,Female,Coach,Korea,Taekwondo,1988-04-30
1904223,SON Hyo Bong,Male,Coach,Korea,Taekwondo,1972-04-12
1904759,BEAGLEY Michael,Male,Coach,Great Britain,Artistic Gymnastics,1968-11-07
1904761,CLAY Jenny,Female,Coach,Great Britain,Artistic Gymnastics,1988-05-17
1904762,COLLIE Barry,Male,Coach,Great Britain,Artistic Gymnastics,1979-01-10
1904765,HALL Paul,Male,Coach,Great Britain,Artistic Gymnastics,1964-04-29
1904766,HANN Scott,Male,Coach,Great Britain,Artistic Gymnastics,1980-06-26
1904767,HOWELLS Ben,Male,Coach,Great Britain,Artistic Gymnastics,1976-03-27
1904768,INCE Brett,Male,Coach,Great Britain,Artistic Gymnastics,1988-05-23
1904769,KENWRIGHT David,Male,Coach,Great Britain,Artistic Gymnastics,1963-04-25
1904771,RICHARDSON Joshua,Male,Coach,Great Britain,Artistic Gymnastics,1991-03-15
1904772,RICHARDSON Molly,Female,Coach,Great Britain,Artistic Gymnastics,1995-04-12
1904775,TRANDABURU Ionut,Male,Coach,Great Britain,Artistic Gymnastics,1977-03-29
1904996,JANKOVSKY Viktor,Male,Coach,Czechia,Taekwondo,1988-08-16
1904998,ZHEREBCHEVSKYI Anton,Male,Coach,Czechia,Taekwondo,1989-10-21
1904999,HYBRANT Bohuslav,Male,Coach,Czechia,Taekwondo,1968-03-13
1906041,FOULARD Gael,Male,Head Coach,France,Hockey,1972-04-16
1906042,JAQUET Nicolas,Male,Assistant Coach,France,Hockey,1976-05-06
1906448,LORANTOS Theodoros,Male,Head Coach,France,Water Polo,1971-07-05
1906454,DERENTY Lorene,Female,Assistant Coach,France,Water Polo,1994-09-04
1906462,BRUZZO Florian,Male,Head Coach,France,Water Polo,1982-06-12
1906468,KOBESCAK Vjekoslav,Male,Assistant Coach,France,Water Polo,1974-01-20
1908234,MENDEZ Marcelo,Male,Head Coach,Argentina,Volleyball,1964-06-20
1908241,LOPEZ Martin,Male,Assistant Coach,Argentina,Volleyball,1980-10-17
1908245,RICO GOLBA Pablo,Male,Assistant Coach,Argentina,Volleyball,1966-11-03
1908299,ALVAREZ Jorge,Male,Coach,Argentina,Taekwondo,1989-06-23
1908401,ARROYO Gavin,Male,Assistant Coach,United States,Water Polo,1972-05-10
1908402,UDOVICIC Dejan,Male,Head Coach,United States,Water Polo,1970-07-26
1908403,USTASZEWSKI Matt,Male,Assistant Coach,United States,Water Polo,1981-05-17
1908408,CAHILL Molly,Female,Assistant Coach,United States,Water Polo,1985-04-21
1908409,KRIKORIAN Adam,Male,Head Coach,United States,Water Polo,1974-07-22
1908410,OEDING Chris,Male,Assistant Coach,United States,Water Polo,1971-09-10
1908549,AMADOU Soumaila,Male,Coach,Niger,Taekwondo,1967-10-09
1908649,KWIEK Marcos,Male,Head Coach,Dominican Republic,Volleyball,1967-07-18
1908654,ROCHA PACHECO Wagner,Male,Assistant Coach,Dominican Republic,Volleyball,1977-01-26
1908776,YAMAMOTO Hayato,Male,Assistant Coach,Japan,Rugby Sevens,1982-04-16
1908788,AMOR Simon Daniel Edward,Male,Head Coach,Japan,Rugby Sevens,1979-04-25
1908796,SUZUKI Takashi,Male,Head Coach,Japan,Rugby Sevens,1981-01-18
1908800,SAKATA Takahiro,Male,Assistant Coach,Japan,Rugby Sevens,1971-04-07
1908801,UMEDA Koichi,Male,Assistant Coach,Japan,Rugby Sevens,1987-05-30
1908804,KANEMATSU Yuka,Female,Assistant Coach,Japan,Rugby Sevens,1982-06-17
1908808,SANCHEZ DURAN Wilson,Male,Assistant Coach,Dominican Republic,Volleyball,1977-07-01
1908861,ZHANG Xiaohuan,Female,Coach,China,Artistic Swimming,1980-08-19
1908862,WANG Jiuli,Female,Coach,China,Artistic Swimming,1969-04-27
1908863,HE Xiaochu,Female,Coach,China,Artistic Swimming,1982-04-04
1908864,SHEN Yingsha,Female,Coach,China,Artistic Swimming,1979-01-05
1908865,TARRES CAMPA Ana,Female,Coach,China,Artistic Swimming,1967-10-19
1908866,ZHAO Dantong,Female,Coach,China,Artistic Swimming,1989-01-13
1909191,BUGDAEV Kurban,Male,Coach,Saudi Arabia,Taekwondo,1980-06-23
1909799,ASMOLOV Natalia,Female,Coach,Israel,Rhythmic Gymnastics,1961-05-19
1909813,MAYRIN Ida,Female,Coach,Israel,Rhythmic Gymnastics,1997-10-30
1909827,SZUCS Krisztian,Male,Coach,Hungary,Taekwondo,2000-12-11
1909847,STSIAPANAVA Natalia,Female,Coach,Israel,Rhythmic Gymnastics,1973-10-27
1909857,VAISBURG Sergei,Male,Coach,Israel,Artistic Gymnastics,1965-04-28
1909866,KLEFNER BEN SHIMOL Moran,Female,Coach,Israel,Artistic Gymnastics,1982-06-24
1909923,ELNAFRAWY Mohamed,Male,Assistant Coach,Egypt,Volleyball,1983-06-09
1909939,BEN JABALLAH Maaouia,Male,Coach,Tunisia,Archery,1957-06-28
1910378,GUAN Jianmin,Male,Coach,China,Taekwondo,1963-05-06
1910380,KIM Young Jin,Male,Coach,China,Taekwondo,1976-12-11
1910382,KONG Fantao,Female,Coach,China,Taekwondo,1978-03-13
1910489,ZUSSMAN Ayelet,Female,Coach,Israel,Rhythmic Gymnastics,1979-03-27
1910511,SAMOFALOV Ela,Female,Coach,Israel,Rhythmic Gymnastics,1966-05-09
1911256,ARZA Carlos Vivier,Male,Head Coach,Angola,Handball,1973-10-24
1912238,CATITO Nelson,Male,Assistant Coach,Angola,Handball,1969-09-21
1913681,CAI Bin,Male,Head Coach,China,Volleyball,1966-10-04
1913682,LI Yanlong,Male,Assistant Coach,China,Volleyball,1980-03-22
1913683,YUAN Zhi,Male,Assistant Coach,China,Volleyball,1981-09-29
1914566,HYTTEL Tobias,Male,Coach,Denmark,Taekwondo,2002-01-06
1914822,SETTA Tarik,Male,Coach,Denmark,Taekwondo,1981-01-18
1914903,ACHARKI Aziz,Male,Coach,Denmark,Taekwondo,1972-03-27
1915796,TUCAK Ivica,Male,Head Coach,Croatia,Water Polo,1970-02-08
1915797,POSINKOVIC Renco,Male,Assistant Coach,Croatia,Water Polo,1964-01-04
1915807,MARELJA Jure,Male,Assistant Coach,Croatia,Water Polo,1980-04-01
1915986,COURTEIX David,Male,Head Coach,France,Rugby Sevens,1972-05-30
1915987,IGARZA Germain,Male,Assistant Coach,France,Rugby Sevens,1983-06-06
1917115,COULIBALY Abdoulaye,Male,Assistant Coach,Mali,Football,1985-03-18
1917164,DIALLO Badara Alou,Male,Head Coach,Mali,Football,1969-12-31
1917720,DUNPHY Marv,Male,2nd Assistant Coach,United States,Volleyball,1948-01-07
1917721,KIRALY Karch,Male,Head Coach,United States,Volleyball,1960-11-03
1917722,MIYASHIRO Tama,Female,Assistant Coach,United States,Volleyball,1987-07-08
1917723,REFT Alfee,Male,Assistant Coach,United States,Volleyball,1982-12-15
1917725,VIRTUE Erin,Female,Assistant Coach,United States,Volleyball,1983-04-13
1917858,BROWN Gareth,Male,Coach,United States,Taekwondo,1979-03-23
1918016,FUERBRINGER Matt,Male,Assistant Coach,United States,Volleyball,1974-01-29
1918018,SPERAW John,Male,Head Coach,United States,Volleyball,1971-10-18
1918019,WEBER Javi,Male,Assistant Coach,United States,Volleyball,1966-01-06
1918026,WALL Mike,Male,Assistant Coach,United States,Volleyball,1900-01-01
1918543,TOKUMOTO Yukito,Male,Assistant Coach,Japan,Volleyball,1976-10-09
1918556,BLAIN Philippe,Male,Head Coach,Japan,Volleyball,1960-05-20
1918560,FUKATSU Takayuki,Male,Assistant Coach,Japan,Volleyball,1988-11-09
1918568,ITOH Kenji,Male,Assistant Coach,Japan,Volleyball,1981-09-13
1918571,MANABE Masayoshi,Male,Head Coach,Japan,Volleyball,1963-08-21
1918572,KAWAKITA Gen,Male,Assistant Coach,Japan,Volleyball,1976-03-25
1918766,REZA Surian,Male,Coach,New Zealand,Artistic Gymnastics,1987-10-08
1918882,CHEN Wei,Male,Coach,China,Artistic Gymnastics,1968-12-10
1918883,HE Hua,Female,Coach,China,Artistic Gymnastics,1974-10-08
1918884,JIN Weiguo,Male,Coach,China,Artistic Gymnastics,1967-11-30
1918885,LI Dezhi,Male,Coach,China,Artistic Gymnastics,1981-09-20
1918886,LIU Jinyu,Male,Coach,China,Artistic Gymnastics,1982-02-17
1918887,LIU Tao,Male,Coach,China,Artistic Gymnastics,1974-06-26
1918889,LU le,Male,Coach,China,Artistic Gymnastics,1987-06-10
1918890,SUN Ping,Female,Coach,China,Artistic Gymnastics,1977-11-09
1918891,TENG Haibin,Male,Coach,China,Artistic Gymnastics,1985-01-02
1918893,WANG Liming,Male,Coach,China,Artistic Gymnastics,1972-03-01
1918894,XU Jinglei,Female,Coach,China,Artistic Gymnastics,1967-11-01
1918895,ZHANG Haiyan,Female,Coach,China,Artistic Gymnastics,1975-01-05
1918896,ZHENG Hao,Male,Coach,China,Artistic Gymnastics,1977-01-30
1918907,YE Sheng,Male,Coach,China,Artistic Gymnastics,1977-04-14
1919322,SOTOMURA Kazutoshi,Male,Coach,Japan,Artistic Gymnastics,1985-12-26
1919328,SHINTAKU Yuya,Male,Coach,Japan,Artistic Gymnastics,1983-11-03
1919335,TOYOSHIMA Risa,Female,Coach,Japan,Artistic Gymnastics,1977-08-15
1919338,TANAKA Hikaru,Male,Coach,Japan,Artistic Gymnastics,1972-07-19
1919341,SATO Hiroaki,Male,Coach,Japan,Artistic Gymnastics,1989-04-14
1919343,SAITO Yoshihiro,Male,Coach,Japan,Artistic Gymnastics,1976-08-29
1919511,JUN Jung Hooi,Male,Coach,Tajikistan,Taekwondo,1964-09-01
1919719,LIKHADZIYEUSKI Anatoli,Male,Coach,AIN,Taekwondo,1967-05-08
1919734,ANTONYAN Sahak,Male,Coach,Armenia,Artistic Gymnastics,1992-01-17
1919736,BERZHETS Viachaslau,Male,Coach,AIN,Taekwondo,1965-08-15
1919740,NAZARYAN Hayk,Male,Coach,Armenia,Artistic Gymnastics,1983-10-13
1919741,OGANESIANTC Avetis,Male,Coach,AIN,Taekwondo,1964-08-06
1921141,de GIORGI Ferdinando,Male,Head Coach,Italy,Volleyball,1961-10-10
1921142,CAPONERI Massimo,Male,Assistant Coach,Italy,Volleyball,1964-05-22
1921143,GIOLITO Nicola,Male,Assistant Coach,Italy,Volleyball,1976-09-12
1921148,VELASCO Julio,Male,Head Coach,Italy,Volleyball,1952-02-09
1921149,BARBOLINI Massimo,Male,Assistant Coach,Italy,Volleyball,1964-08-29
1921150,BERNARDI Lorenzo,Male,Assistant Coach,Italy,Volleyball,1968-08-11
1922666,van DAMME Koen,Male,Coach,Belgium,Artistic Gymnastics,1987-04-29
1924891,DUGONJIC Ivo Martin,Male,Head Coach,Uruguay,Rugby Sevens,1985-06-12
1924892,PUIG CARPANETO Gabriel,Male,Assistant Coach,Uruguay,Rugby Sevens,1990-02-04
1924915,PRUNSKAS Algimantas,Male,Coach,Lithuania,Artistic Gymnastics,1960-04-11
1925565,CAMPAGNA Alessandro,Male,Head Coach,Italy,Water Polo,1963-06-26
1925566,SILIPO Carlo,Male,Head Coach,Italy,Water Polo,1971-09-10
1925568,FARINELLI Roberta,Female,Coach,Italy,Artistic Swimming,1970-02-06
1925590,POMILIO Amedeo,Male,Assistant Coach,Italy,Water Polo,1967-02-11
1925602,GIALLOMBARDO Patrizia,Female,Coach,Italy,Artistic Swimming,1964-07-19
1925620,di CECCA Cosimino,Male,Assistant Coach,Italy,Water Polo,1973-08-28
1925740,JANECKOVA Katerina,Female,Coach,Czechia,Artistic Gymnastics,1976-05-23
1925948,LEAL COLMENAREZ Mario,Male,Coach,Venezuela,Taekwondo,1984-11-16
1926042,MOHAMMED Aisha,Female,Coach,Nigeria,Basketball,1985-10-21
1926057,GARCIA CABRERA David,Male,Coach,Puerto Rico,Basketball,1982-06-22
1926527,DELANEY Mike,Male,Assistant Coach,New Zealand,Hockey,1989-04-17
1926529,McALEESE Shea,Male,Assistant Coach,New Zealand,Hockey,1984-08-07
1926530,CLARK Gregg,Male,Assistant Coach,New Zealand,Hockey,1971-01-11
1926532,NICOL Greg,Male,Head Coach,New Zealand,Hockey,1975-04-02
1926601,MACKINTOSH Euan,Male,Assistant Coach,New Zealand,Rugby Sevens,1985-09-06
1926602,SWEENEY Cory,Male,Head Coach,New Zealand,Rugby Sevens,1978-03-08
1926603,GIBBS Rodney,Male,Assistant Coach,New Zealand,Rugby Sevens,1969-05-12
1926604,COCKER Edwin,Male,Assistant Coach,New Zealand,Rugby Sevens,1980-11-03
1926605,CAMA Tomasi,Male,Head Coach,New Zealand,Rugby Sevens,1980-11-11
1926606,ROSS Stu,Male,Assistant Coach,New Zealand,Rugby Sevens,1976-01-26
1926607,MURPHY Amanda,Female,Assistant Coach,New Zealand,Rugby Sevens,1900-01-01
1926612,McMASTER Travis,Male,Assistant Coach,New Zealand,Rugby Sevens,1900-01-01
1927174,ANNAN Alyson Regina,Female,Head Coach,China,Hockey,1973-06-21
1927222,LU Zhuan,Male,Head Coach,China,Rugby Sevens,1983-11-18
1927223,PASQUALETTI Massimo,Male,Assistant Coach,China,Rugby Sevens,1988-08-11
1927270,GOMEZ AGUERA Salvador Emilio,Male,Assistant Coach,China,Water Polo,1968-03-11
1927271,JANE GIRALT Juan,Male,Head Coach,China,Water Polo,1953-05-31
1927274,WU Zhiyu,Male,Assistant Coach,China,Water Polo,1983-09-09
1927534,QU Tao,Female,Coach,China,Rhythmic Gymnastics,1973-04-23
1927535,SUN Dan,Female,Coach,China,Rhythmic Gymnastics,1986-09-04
1927537,XU Yanshu,Female,Coach,China,Rhythmic Gymnastics,1998-07-14
1927542,BLIZNYUK Anastasia,Female,Coach,China,Rhythmic Gymnastics,1994-06-28
1927873,LARHOLM Erik Jonas,Male,Assistant Coach,Korea,Handball,1981-01-25
1927879,RADIC Vanja,Female,Assistant Coach,Korea,Handball,1983-05-06
1927880,SIGNELL Kurt Henrik,Male,Head Coach,Korea,Handball,1976-01-02
1927972,AGAFONTSEV Sergiy,Male,Coach,"Hong Kong, China",Artistic Gymnastics,1970-07-07
1928060,KRCE Lucijan,Male,Coach,Croatia,Artistic Gymnastics,1975-01-30
1928061,MADAREVIC Vladimir,Male,Coach,Croatia,Artistic Gymnastics,1972-08-17
1928154,MWAPE Bruce,Male,Head Coach,Zambia,Football,1959-10-26
1928466,LAVARINI Stefano,Male,Head Coach,Poland,Volleyball,1979-01-17
1928467,VETTORI Nicola,Male,Assistant Coach,Poland,Volleyball,1971-05-06
1928468,PACHLINSKI Krystian,Male,Assistant Coach,Poland,Volleyball,1988-08-23
1928469,SUFA Bartosz,Male,Assistant Coach,Poland,Volleyball,1987-08-11
1928714,NTHALA Charity,Female,Assistant Coach,Zambia,Football,1990-08-30
1929274,KOHLOFFEL Markus,Male,Coach,EOR,Taekwondo,1971-01-25
1929291,ZAREEI SHAMSABADI Manni,Male,Coach,EOR,Taekwondo,1985-07-04
1929319,SABAH Asif,Male,Coach,EOR,Taekwondo,1969-09-18
1929643,YUSSUPOVA Aliya,Female,Coach,Kazakhstan,Rhythmic Gymnastics,1984-05-15
