coach_id,name,gender,function,country,disciplines,birth_date
1956202,LUZON Guy,Male,Head Coach,Israel,Football,1975-08-17
1956206,CHOEN Haim,Male,Assistant Coach,Israel,Football,1900-01-01
1956383,BUTALA-KOVACIC Petra,Female,Coach,Serbia,Taekwondo,1988-02-29
1956384,JOVIC Dragan,Male,Coach,Serbia,Taekwondo,1969-05-21
1956385,SAVICEVIC Veljko,Male,Coach,Serbia,Taekwondo,1978-08-19
1956422,BUCHNIK Victor,Male,Goalkeeper Coach,Israel,Football,1900-01-01
1956472,BILIC Darko,Male,Assistant Coach,Serbia,Water Polo,1978-03-06
1956473,CIRIC Stefan,Male,Assistant Coach,Serbia,Water Polo,1985-08-15
1956476,STEVANOVIC Uros,Male,Head Coach,Serbia,Water Polo,1982-10-08
1956655,TAAFFE Robert,Male,Coach,Ireland,Taekwondo,1981-11-07
1956699,NSILU DILANDU Leroy,Male,Coach,Ireland,Taekwondo,2002-05-22
1956722,EFTIMOV Aleksandar,Male,Coach,North Macedonia,Taekwondo,1986-02-25
1957027,ADEL MOSTAFA,Male,Assistant Coach,Egypt,Football,1982-02-01
1957190,FUJIKI Mayuko,Female,Coach,Spain,Artistic Swimming,1975-06-21
1957191,JIMENEZ NIETO Cecilia,Female,Coach,Spain,Artistic Swimming,1995-07-27
1957192,REQUENA PERICAS Judit,Female,Coach,Spain,Artistic Swimming,1992-11-26
1957193,VEGA HERRERO Anna,Female,Coach,Spain,Artistic Swimming,1979-01-12
1957222,ANDREO GABAN Angel Luis,Male,Assistant Coach,Spain,Water Polo,1972-12-03
1957223,APARICIO SUNEN Antonio Francisco,Male,Assistant Coach,Spain,Water Polo,1960-03-08
1957224,IVANOV PIRALKOV Svilen,Male,Assistant Coach,Spain,Water Polo,1975-04-08
1957225,MARTIN LOZANO David,Male,Head Coach,Spain,Water Polo,1977-01-02
1957226,OCA GAIA Miguel Angel,Male,Head Coach,Spain,Water Polo,1970-04-15
1957227,VALLS NART Jordi,Male,Assistant Coach,Spain,Water Polo,1977-11-04
1957429,KERTESZNE BORKAI Anita,Female,Coach,Hungary,Artistic Gymnastics,1969-11-14
1957645,CAMPODONICO Marco,Male,Coach,Italy,Artistic Gymnastics,1963-05-21
1957768,CASELLA Enrico,Male,Coach,Italy,Artistic Gymnastics,1957-01-28
1958557,ZHOU Tianke,Female,Coach,Lao PDR,Rhythmic Gymnastics,1977-10-21
1958748,ALLER CARBALLO Manuel Angel,Male,Coach,Spain,Basketball,1963-04-17
1958749,CAMPS SAN JOSE Salvador,Male,Coach,Spain,Basketball,1979-05-19
1958751,FERNANDEZ TARGARONA Isaac,Male,Coach,Spain,Basketball,1980-01-18
1958752,GARCIA GUADARRAMA Victor Jesus,Male,Coach,Spain,Basketball,1980-02-06
1958754,GUIL Luis,Male,Assistant Coach,Spain,Basketball,1971-07-16
1958756,MENDEZ Miguel,Male,Coach,Spain,Basketball,1967-03-02
1958758,REY Luis,Male,Assistant Coach,Spain,Basketball,1964-08-28
1958760,PRADO BRANAS Joaquin,Male,Coach,Spain,Basketball,1976-03-17
1958761,SANCHEZ CANETE CALVO Angel Luis,Male,Assistant Coach,Spain,Basketball,1969-12-09
1958763,SCARIOLO Sergio,Male,Coach,Spain,Basketball,1961-04-01
1958764,URIETA GUTIERREZ Madelen,Female,Assistant Coach,Spain,Basketball,1981-08-21
1959349,CAREY Brian,Male,Coach,United States,Artistic Gymnastics,1973-09-22
1959353,LANDI Cecile,Female,Coach,United States,Artistic Gymnastics,1979-10-03
1959368,BRECKENRIDGE Grant,Male,Coach,United States,Artistic Gymnastics,1997-04-08
1959369,SUN Sonia,Female,Coach,United States,Artistic Gymnastics,1977-01-26
1959382,GRABA Jess,Male,Coach,United States,Artistic Gymnastics,1968-12-26
1959384,GAARENSTROOM Jordan,Male,Coach,United States,Artistic Gymnastics,1992-01-14
1959395,LANDI Laurent,Male,Coach,United States,Artistic Gymnastics,1977-10-18
1959400,KLIMOUK Natalia,Female,Coach,United States,Rhythmic Gymnastics,1968-01-09
1959405,CAESAR Syque,Male,Coach,United States,Artistic Gymnastics,1990-08-22
1959412,MIKULAK Sam,Male,Coach,United States,Artistic Gymnastics,1992-10-13
1959432,LIUKIN Valeri,Male,Coach,United States,Artistic Gymnastics,1966-12-17
1960844,BARRIEAU Jocelyn,Female,Assistant Coach,Canada,Rugby Sevens,1982-02-09
1960845,HANRATTY Jack,Male,Head Coach,Canada,Rugby Sevens,1989-05-09
1960848,MONAGHAN Iain,Male,Assistant Coach,Canada,Rugby Sevens,1980-08-08
1960860,JOYCE Jenn,Female,Assistant Coach,Canada,Rugby Sevens,1900-01-01
1961375,KONE Thierry,Male,Coach,Côte d'Ivoire,Taekwondo,1981-07-01
1961586,VOLAVOLA Timoci,Male,Assistant Coach,Fiji,Rugby Sevens,1978-09-27
1961712,TUIFUA Tevita,Male,Head Coach,Tonga,Rugby Sevens,1975-10-15
1961720,OTUMULI Mavae,Male,Head Coach,Tonga,Rugby Sevens,1984-07-22
1961741,VAIANGINA Ekitino,Male,Head Coach,Tonga,Rugby Sevens,1970-03-09
1961751,LIUTAI Malika,Male,Head Coach,Tonga,Rugby Sevens,1964-02-07
1961912,FULI Saiasi,Male,Head Coach,Fiji,Rugby Sevens,1978-03-16
1962265,TOPPING James,Male,Head Coach,Ireland,Rugby Sevens,1974-12-18
1962452,TEMPLE-JONES Allan,Male,Head Coach,Ireland,Rugby Sevens,1981-01-23
1962481,WONG Ka Wing,Male,Coach,"Hong Kong, China",Taekwondo,1974-08-06
1963019,MICALE Rogerio,Male,Head Coach,Egypt,Football,1969-03-28
1963171,LERGA Javier,Male,Assistant Coach,Spain,Football,1979-08-10
1963174,SANCHEZ Carlos,Male,Goalkeeper Coach,Spain,Football,1978-01-19
1963175,TOME Montse,Female,Head Coach,Spain,Football,1982-05-11
1963555,BAYER Steven,Male,Coach,Belgium,Hockey,1978-02-27
1963556,WHITE Tim,Male,Assistant Coach,Belgium,Hockey,1966-02-26
1963627,LOPEZ ROMERO Victor Hugo,Male,Assistant Coach,Japan,Handball,1982-11-23
1963628,ORTEGA PEREZ Antonio Carlos,Male,Head Coach,Japan,Handball,1971-07-14
1964423,ROCHA de REZENDE Bernardo,Male,Head Coach,Brazil,Volleyball,1959-08-25
1964448,RIBAS Giuliano,Male,Assistant Coach,Brazil,Volleyball,1900-01-01
1964453,LAGES GUIMARAES Jose Roberto,Male,Head Coach,Brazil,Volleyball,1954-07-31
1964473,DO REGO BARROS JUNIOR Paulo,Male,Assistant Coach,Brazil,Volleyball,1900-01-01
1964481,LEONALDO Roberley Luiz,Male,Assistant Coach,Brazil,Volleyball,1900-01-01
1964485,TABACH Ricardo,Male,Assistant Coach,Brazil,Volleyball,1900-01-01
1964492,COPPINI FERNANDES Wagner Luiz,Male,Assistant Coach,Brazil,Volleyball,1900-01-01
1965161,KEET Marcelle,Female,Assistant Coach,South Africa,Hockey,1984-10-25
1965168,BONNET Giles,Male,Head Coach,South Africa,Hockey,1965-02-10
1965644,GIL Carlos,Male,Coach,Panama,Artistic Gymnastics,1985-06-12
1967242,LAWRENCE Natalie,Female,Assistant Coach,New Zealand,Football,1984-07-05
1967254,HERST Jen,Female,Goalkeeper Coach,Canada,Football,1986-04-29
1967256,MANDER Jasmine,Female,Assistant Coach,Canada,Football,1995-05-23
1967258,PRIESTMAN Bev,Female,Head Coach,Canada,Football,1986-04-28
1967262,SPENCE Andy,Male,Assistant Coach,Canada,Football,1983-01-08
1967313,PARK Jae,Male,Coach,Canada,Taekwondo,1969-04-19
1967315,THORNTON Daniel,Male,Coach,Canada,Taekwondo,1974-04-21
1967332,LIMA Brian,Male,Head Coach,Samoa,Rugby Sevens,1972-01-25
1967468,PARADELO David,Male,Head Coach,Canada,Water Polo,1985-10-07
1967471,POSTERIVO Stefano,Male,Assistant Coach,Canada,Water Polo,1967-11-02
1967472,CAMPBELL Cora,Female,Assistant Coach,Canada,Water Polo,1974-05-28
1967642,IGLESIAS Rodrigo,Male,Assistant Coach,Brazil,Football,1900-01-01
1967672,ALCANTARA Edson,Male,Goalkeeper Coach,Brazil,Football,1900-01-01
1967683,ELIAS Arthur,Male,Head Coach,Brazil,Football,1981-08-05
1968210,LALOMILO Faamaoni,Male,Assistant Coach,Samoa,Rugby Sevens,1971-01-30
1968247,CIRKOVIC Vedran,Male,Assistant Coach,Australia,Water Polo,1988-03-14
1968453,CHERNETSKA Nataliya,Female,Coach,Greece,Artistic Swimming,1974-04-01
1968484,KAMMENOU Alexia Anna,Female,Head Coach,Greece,Water Polo,1969-07-25
1968489,LEMPESIS Xenofon,Male,Assistant Coach,Greece,Water Polo,1972-12-16
1968491,PYRPYRIS Anastasios,Male,Assistant Coach,Greece,Water Polo,1983-04-15
1968492,SCHIZAS Anastasios,Male,Assistant Coach,Greece,Water Polo,1977-02-18
1968495,VLACHOS Theodoros,Male,Head Coach,Greece,Water Polo,1969-07-09
1968531,KANTZOURIS Ilias,Male,Assistant Coach,Greece,Basketball,1973-08-11
1968540,SPANOULIS Vasilis,Male,Coach,Greece,Basketball,1982-08-07
1968567,RAFTIS Dimitrios,Male,Coach,Greece,Artistic Gymnastics,1967-12-19
1968759,JENNINGS Stephen,Male,Coach,EOR,Taekwondo,1981-12-25
1968802,FJELLSTROM Jens,Male,Assistant Coach,Australia,Football,1966-10-27
1968822,ANDREATTA Mel,Female,Assistant Coach,Australia,Football,1979-01-26
1968838,GUSTAVSSON Tony,Male,Head Coach,Australia,Football,1973-08-14
1968868,van ECK Richard,Male,Assistant Coach,Netherlands,Water Polo,1983-03-08
1968871,DOUDESIS Eva,Male,Head Coach,Netherlands,Water Polo,1985-03-12
1968964,MOGHANLOU Bijan,Male,Coach,Egypt,Taekwondo,1969-10-21
1969275,SICOT David Patrick,Male,Coach,Lebanon,Taekwondo,1985-10-24
1969357,SEKTIOUI Tarik,Male,Head Coach,Morocco,Football,1900-01-01
1969386,HADJI Youssouf,Male,Assistant Coach,Morocco,Football,1980-02-25
1969466,BADAWI Ghanem,Male,Coach,Syria,Artistic Gymnastics,1980-04-01
1970225,van der VEEN Jose,Female,Coach,Netherlands,Artistic Gymnastics,1977-05-18
1970227,WEVERS Vincent,Male,Coach,Netherlands,Artistic Gymnastics,1962-09-28
1970228,den UIJL Kevin,Male,Coach,Netherlands,Artistic Gymnastics,1995-08-22
1970229,JACOBS Jeroen,Male,Coach,Netherlands,Artistic Gymnastics,1971-11-21
1970235,KLEUSKENS Marcel,Male,Coach,Netherlands,Artistic Gymnastics,1982-04-17
1970236,KNIBBELER Daniel,Male,Coach,Netherlands,Artistic Gymnastics,1980-02-10
1970237,van MELDERT Dirk Jan,Male,Coach,Netherlands,Artistic Gymnastics,1965-12-03
1970317,CLARIJS Ricardo,Male,Assistant Coach,Netherlands,Handball,1990-04-22
1970322,JOHANSSON Per,Male,Head Coach,Netherlands,Handball,1970-11-10
1970733,GOUTSEVA Anastasia,Female,Coach,Greece,Artistic Swimming,1975-04-29
1970859,SOKOLOVA Natalia,Female,Coach,Cyprus,Rhythmic Gymnastics,1976-06-14
1970880,OGEYINGBO Ayodeji,Male,Coach,Nigeria,Basketball,1994-06-30
1970974,DERAEDT Laurent,Male,Goalkeeper Coach,Morocco,Football,1973-10-20
1971523,LESZNER Joe,Male,Coach,Canada,Archery,1900-01-01
1972037,TICHELMAN Thomas,Male,Assistant Coach,Netherlands,Hockey,1960-03-22
1972052,van ASS Paul,Male,Head Coach,Netherlands,Hockey,1960-08-16
1972055,DELMEE Jeroen,Male,Head Coach,Netherlands,Hockey,1973-03-08
1972056,VERBOOM Eric,Male,Assistant Coach,Netherlands,Hockey,1970-02-01
1972359,ALIYEVA Kamilla,Female,Coach,Azerbaijan,Rhythmic Gymnastics,2006-04-03
1972419,VILYAYEVA Yevgeniya,Female,Coach,Azerbaijan,Rhythmic Gymnastics,1994-01-08
1972423,VASILEVA Siyana,Female,Coach,Azerbaijan,Rhythmic Gymnastics,1996-03-03
1972426,GULIYEV Kamil,Male,Coach,Azerbaijan,Rhythmic Gymnastics,1993-09-21
1972427,KARIMLI Akif,Male,Coach,Azerbaijan,Rhythmic Gymnastics,1995-03-25
1972461,JAUMA CAYUELA Esther,Female,Coach,Netherlands,Artistic Swimming,1970-05-07
1972652,GIE Cheslyn,Male,Head Coach,South Africa,Hockey,1975-07-30
1972655,NTULI Siphesihle,Male,Assistant Coach,South Africa,Hockey,1989-01-29
1972933,GOMEZ Ibai,Male,Head Coach,Dominican Republic,Football,1989-11-11
1972934,RAMOS SANCHEZ Antonio,Male,Coach,Côte d'Ivoire,Taekwondo,1976-08-18
1972992,AMOREBIETA Fernando,Male,Assistant Coach,Dominican Republic,Football,1985-03-29
1973058,BRITEZ Cristhian,Male,Goalkeeper Coach,Dominican Republic,Football,1984-09-25
1973138,BALAN Adrian,Male,Coach,Canada,Artistic Gymnastics,1971-05-04
1973147,COWAN Lisa,Female,Coach,Canada,Artistic Gymnastics,1969-08-03
1973162,KIKUCHI David,Male,Coach,Canada,Artistic Gymnastics,1979-12-27
1973180,van HOOF Ed,Male,Coach,Canada,Artistic Gymnastics,1956-08-22
1973374,FALSETTA Ross,Male,Coach,Great Britain,Artistic Gymnastics,1985-10-02
1973377,DENG Ajou,Male,Assistant Coach,South Sudan,Basketball,1978-12-24
1973378,WIGNALL Rachel,Female,Coach,Great Britain,Artistic Gymnastics,1989-08-07
1973524,MEIJER Eric,Male,Assistant Coach,Netherlands,Volleyball,1989-09-26
1973525,KOSLOWSKI Felix,Male,Head Coach,Netherlands,Volleyball,1984-03-18
1973532,FERRER CUTINO Gil,Male,Assistant Coach,Netherlands,Volleyball,1971-10-11
1973576,IVEY Royal,Male,Coach,South Sudan,Basketball,1981-12-20
1973651,KOUDI Mandela,Male,Coach,South Sudan,Basketball,1991-11-21
1973693,CHIEJINE Ann,Female,Assistant Coach,Nigeria,Football,1974-02-02
1974021,KULESZA Kasia,Female,Coach,Canada,Artistic Swimming,1976-08-29
1974022,MORGAN Kerri,Female,Coach,Canada,Artistic Swimming,1971-06-04
1974025,VOLOSHYNA Anna,Female,Coach,Canada,Artistic Swimming,1991-09-26
1974026,YAKHNO Yelyzaveta,Female,Coach,Canada,Artistic Swimming,1998-06-04
1974386,SAWADOGO Rasmane,Male,Coach,Burkina Faso,Taekwondo,1965-06-25
1974755,BAUR Steve,Male,Assistant Coach,Canada,Basketball,1979-03-31
1974756,BJORKGREN Nate,Male,Assistant Coach,Canada,Basketball,1975-06-20
1974757,CLARKE Carly,Female,Coach,Canada,Basketball,1983-03-07
1974760,FERNANDEZ Jordi,Male,Coach,Canada,Basketball,1982-12-27
1974766,LAPENA Victor,Male,Coach,Canada,Basketball,1975-03-12
1974769,MITCHELL Nathaniel,Male,Assistant Coach,Canada,Basketball,1986-06-27
1974771,N'DONG Boniface,Male,Coach,Canada,Basketball,1977-09-03
1974772,PAGE Murriel,Female,Coach,Canada,Basketball,1975-09-18
1974773,QUINN Noelle,Female,Assistant Coach,Canada,Basketball,1985-01-03
1975398,DENG Luol,Male,Assistant Coach,South Sudan,Basketball,1985-04-16
1975920,CASTANEDA Allen Aldrin,Male,Coach,Philippines,Artistic Gymnastics,1972-07-20
1975923,HRYBANOV Andrii,Male,Coach,Israel,Artistic Gymnastics,1970-10-01
1975934,GRIFFETH Garrett Stephen,Male,Coach,Philippines,Artistic Gymnastics,1986-08-13
1977071,ABAD EXPOSITO Iker Miquel,Male,Coach,Ireland,Taekwondo,2004-07-24
1977388,WALDRUM Randy,Male,Head Coach,Nigeria,Football,1956-09-25
1977689,DIAWARA Kaba,Male,Head Coach,Guinea,Football,1975-12-16
1978161,CAPELLI Claudio,Male,Coach,Switzerland,Artistic Gymnastics,1986-11-16
1978215,GUELZEC Laurent,Male,Coach,Switzerland,Artistic Gymnastics,1971-04-22
1978259,KISTLER Frank,Male,Coach,Switzerland,Artistic Gymnastics,1984-10-08
1978688,MUNOZ BENITEZ Fernando,Male,Head Coach,Egypt,Volleyball,1970-07-27
1980774,KIM Myong Hwa,Female,Coach,DPR Korea,Artistic Gymnastics,1971-03-02
1980904,TRAJKOVIC Ivan Konrad,Male,Coach,Slovenia,Taekwondo,1991-09-01
1980943,PAVLIC Aljaz,Male,Assistant Coach,Slovenia,Handball,1979-01-18
1980962,MIJATOVIC Branka,Female,Assistant Coach,Slovenia,Handball,1973-07-19
1980979,ADZIC Dragan,Male,Head Coach,Slovenia,Handball,1969-12-13
1980981,DROZHANOVA Elena,Female,Coach,Slovenia,Rhythmic Gymnastics,1976-06-24
1980987,CRETU Gheorghe,Male,Head Coach,Slovenia,Volleyball,1968-08-08
1980990,DIVKOVIC Goran,Male,Coach,Slovenia,Taekwondo,1973-01-23
1981325,ZVIZEJ Luka,Male,Assistant Coach,Slovenia,Handball,1980-12-09
1981356,de CECCO Matteo,Male,Assistant Coach,Slovenia,Volleyball,1969-01-23
1981649,RETELJ Natasa,Female,Coach,Slovenia,Artistic Gymnastics,1977-09-12
1981689,ZORMAN Uros,Male,Head Coach,Slovenia,Handball,1980-01-09
1981697,KEDACIC Zoran,Male,Assistant Coach,Slovenia,Volleyball,1984-04-06
1986732,MUGANGUZI Wani,Male,Assistant Coach,Nigeria,Basketball,1990-06-26
2041085,FITZGERALD David,Male,Coach,Ireland,Hockey,1986-10-08
2476695,BAM Jenna,Female,Head Coach,South Africa,Rugby Sevens,1996-12-10
3057892,FALAHATGAR ETMINANI Davoud,Male,Coach,Bulgaria,Taekwondo,1980-06-21
3430822,PETROVIC Aleksandar,Male,Coach,Brazil,Basketball,1959-02-16
3496078,GORIATCHKINE Ivan,Male,Coach,Philippines,Artistic Gymnastics,1995-03-25
3520243,BASILE Leonardo,Male,Coach,EOR,Taekwondo,1983-05-12
3528052,VICTOR John,Male,Coach,Nigeria,Taekwondo,1977-05-22
3538853,DONNELLY Peter,Male,Assistant Coach,Ireland,Rugby Sevens,1983-01-12
3539442,CARSON Luke,Male,Coach,Ireland,Artistic Gymnastics,1989-10-23
3544158,GORBACHEV Stepan,Male,Coach,Ukraine,Artistic Gymnastics,1983-10-02
3545804,MARAJAN Sabit,Male,Coach,South Sudan,Taekwondo,1958-01-01
3546458,DIAWARA Fousseni,Male,Assistant Coach,Guinea,Football,1980-08-28
3546645,CAUKAUNIVALU Setefano,Male,Assistant Coach,Fiji,Rugby Sevens,1978-09-03
3561918,GRANDES Pablo,Male,Assistant Coach,Iraq,Football,1986-10-14
4043244,FONG Lerissa,Female,Head Coach,Samoa,Rugby Sevens,1982-05-13
4043245,POMARE Sapani,Male,Head Coach,Samoa,Rugby Sevens,1969-10-25
4043246,FAALUPEGA Avii,Female,Head Coach,Samoa,Rugby Sevens,1986-03-26
4044836,DAVID EP CHIRILCENCO Georgeta,Female,Coach,Algeria,Artistic Gymnastics,1974-03-10
4119109,ELZEFTAWEY Tarek,Male,Assistant Coach,Egypt,Volleyball,1975-04-12
4645809,GAARENSTROOM Jordan Jon,Male,Coach,Syria,Artistic Gymnastics,1992-01-14
4646497,PROST KOSIR Primoz,Male,Assistant Coach,Slovenia,Handball,1983-07-14
4649776,TRAORE Alioune,Male,Coach,Mali,Taekwondo,1962-06-14
4653058,COCCIA Kristina,Female,Coach,Haiti,Artistic Gymnastics,1988-12-19
4653997,KAMKASOUMPHOU Ekvara,Male,Coach,Mali,Taekwondo,1975-04-12
4658462,KHAJAVI Naeima,Male,Coach,Egypt,Taekwondo,1965-09-19
4847471,LAWSON Franck,Male,Coach,Burkina Faso,Taekwondo,1976-09-23
4968759,Mc DONALD Janelle Leigh,Female,Coach,Philippines,Artistic Gymnastics,1982-12-21
4968917,QUESNEL Yannick,Male,Goalkeeper Coach,Guinea,Football,1973-10-24
4976780,TANSKANEN Juha Petteri,Male,Coach,Syria,Artistic Gymnastics,1971-02-03
5016082,CHOUBA Jaouad,Female,Coach,Guinea-Bissau,Taekwondo,1982-11-02
9230002,HERDEIRO Alvaro Francisco,Male,Assistant Coach,Brazil,Handball,1969-06-23
9230003,MAROJA Gabriel Augusto,Male,Assistant Coach,Brazil,Handball,1996-05-07
9230006,ALONSO BERNARDO Jessica,Female,Assistant Coach,Spain,Handball,1983-09-20
9230010,LARSSON Thomas Erik Daniel,Male,Assistant Coach,Netherlands,Handball,1900-01-01
9230012,CAROU Gonzalo,Male,Assistant Coach,Argentina,Handball,1900-01-01
9230013,CAZON Guillermo,Male,Assistant Coach,Argentina,Handball,1900-01-01
9230017,CAAMANO Juan,Male,Assistant Coach,Spain,Handball,1990-12-06
9230018,TORRESCUSA Ignacio,Male,Assistant Coach,Spain,Handball,1994-07-21
9230020,GJERDE Joar,Male,Assistant Coach,Norway,Handball,1988-11-01
9390001,BONDAR Vladyslav,Male,Coach,Burkina Faso,Taekwondo,1998-03-26
9430008,CICHELLO Juan Manuel,Male,Assistant Coach,Italy,Volleyball,1900-01-01
9450042,VASSILIADES Emmanuel,Male,Assistant Coach,Greece,Water Polo,1979-08-03
